[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
JDBC Connection [HikariProxyConnection@1311058810 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h05001,col_h05002,col_h05003,col_h05004,col_h05005,col_h05006,col_h05007,col_h05008,col_h05009,col_h05010,col_h05011,col_h05012,col_h05013,col_h05014,created_at,updated_at FROM table_H05 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d3a3424]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@575e2df3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2099900733 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g05001,col_g05002,col_g05003,col_g05004,col_g05005,col_g05006,col_g05007,col_g05008,col_g05009,col_g05010,col_g05011,col_g05012,col_g05013,col_g05014,col_g05015,col_g05016,col_g05017,col_g05018,col_g05019,col_g05020,col_g05021,col_g05022,col_g05023,col_g05024,col_g05025,col_g05026,col_g05027,col_g05028,col_g05029,col_g05030,col_g05031,col_g05032,col_g05033,col_g05034,col_g05035,col_g05036,col_g05037,col_g05038,col_g05039,col_g05040,col_g05041,col_g05042,created_at,updated_at FROM table_G05 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@575e2df3]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@bd95f4e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@760138355 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h04001,col_h04002,col_h04003,col_h04004,col_h04005,col_h04006,col_h04007,col_h04008,col_h04009,col_h04010,col_h04011,col_h04012,col_h04013,col_h04014,col_h04015,col_h04016,col_h04017,col_h04018,created_at,updated_at FROM table_H04 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@bd95f4e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79e91546] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@948639258 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h07001,col_h07002,col_h07003,col_h07004,col_h07005,col_h07006,col_h07007,col_h07008,col_h07009,col_h07010,col_h07011,col_h07012,col_h07013,col_h07014,col_h07015,col_h07016,col_h07017,col_h07018,col_h07019,col_h07020,col_h07021,col_h07022,col_h07023,created_at,updated_at FROM table_H07 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79e91546]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f5a3f2b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@774396579 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_g07001,col_g07002,col_g07003,col_g07004,col_g07005,col_g07006,col_g07007,col_g07008,col_g07009,col_g07010,col_g07011,col_g07012,col_g07013,col_g07014,col_g07015,col_g07016,col_g07017,created_at,updated_at FROM table_G07 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f5a3f2b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47469950] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@153834996 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h06001,col_h06002,col_h06003,col_h06004,col_h06005,col_h06006,col_h06007,col_h06008,col_h06009,col_h06010,created_at,updated_at FROM table_H06 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47469950]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@360ff34f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1173381319 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_h09001,col_h09002,col_h09003,col_h09004,col_h09005,col_h09006,col_h09007,col_h09008,col_h09009,col_h09010,col_h09011,col_h09012,col_h09013,col_h09014,col_h09015,col_h09016,col_h09017,col_h09018,col_h09019,col_h09020,col_h09021,col_h09022,col_h09023,col_h09024,col_h09025,col_h09026,col_h09027,created_at,updated_at FROM table_H09 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@360ff34f]
2026-01-03T14:20:23.434+08:00 ERROR 77068 --- [nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'col_h09025' in 'field list'
### The error may exist in com/evaluate/analysis/mapper/TableH09Mapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,report_id,region_code,report_date,col_h09001,col_h09002,col_h09003,col_h09004,col_h09005,col_h09006,col_h09007,col_h09008,col_h09009,col_h09010,col_h09011,col_h09012,col_h09013,col_h09014,col_h09015,col_h09016,col_h09017,col_h09018,col_h09019,col_h09020,col_h09021,col_h09022,col_h09023,col_h09024,col_h09025,col_h09026,col_h09027,created_at,updated_at  FROM table_H09     WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'col_h09025' in 'field list'
; bad SQL grammar []] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'col_h09025' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371) ~[mysql-connector-java-8.0.28.jar:8.0.28]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at jdk.internal.reflect.GeneratedMethodAccessor24.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.5.11.jar:3.5.11]
	at jdk.proxy3/jdk.proxy3.$Proxy107.execute(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.11.jar:3.5.11]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.11.jar:3.5.11]
	at jdk.internal.reflect.GeneratedMethodAccessor14.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425) ~[mybatis-spring-3.0.1.jar:3.0.1]
	at jdk.proxy2/jdk.proxy2.$Proxy65.selectList(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224) ~[mybatis-spring-3.0.1.jar:3.0.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.executeForMany(MybatisMapperMethod.java:166) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:77) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:148) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at jdk.proxy2/jdk.proxy2.$Proxy93.selectList(Unknown Source) ~[na:na]
	at com.baomidou.mybatisplus.core.mapper.BaseMapper.selectOne(BaseMapper.java:172) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at java.base/java.lang.invoke.MethodHandle.invokeWithArguments(MethodHandle.java:732) ~[na:na]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$DefaultMethodInvoker.invoke(MybatisMapperProxy.java:162) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89) ~[mybatis-plus-core-3.5.3.1.jar:3.5.3.1]
	at jdk.proxy2/jdk.proxy2.$Proxy93.selectOne(Unknown Source) ~[na:na]
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.getOne(ServiceImpl.java:202) ~[mybatis-plus-extension-3.5.3.1.jar:3.5.3.1]
	at com.baomidou.mybatisplus.extension.service.IService.getOne(IService.java:320) ~[mybatis-plus-extension-3.5.3.1.jar:3.5.3.1]
	at jdk.internal.reflect.GeneratedMethodAccessor12.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.7.jar:6.0.7]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698) ~[spring-aop-6.0.7.jar:6.0.7]
	at com.evaluate.analysis.service.impl.TableH09ServiceImpl$$SpringCGLIB$$0.getOne(<generated>) ~[classes/:na]
	at com.evaluate.analysis.controller.TableZ01Controller.getSummary(TableZ01Controller.java:165) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:537) ~[tomcat-embed-core-10.1.7.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.7.jar:6.0.7]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:631) ~[tomcat-embed-core-10.1.7.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d6355ac] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1671734896 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b01001,col_b01002,col_b01003,col_b01004,col_b01005,col_b01006,col_b01007,col_b01008,col_b01009,col_b01010,col_b01011,col_b01012,col_b01013,col_b01014,col_b01015,col_b01016,col_b01017,col_b01018,col_b01019,col_b01020,col_b01021,col_b01022,col_b01023,col_b01024,col_b01025,col_b01026,col_b01027,col_b01028,col_b01029,col_b01030,col_b01031,col_b01032,col_b01033,col_b01034,col_b01035,col_b01036,col_b01037,col_b01038,col_b01039,col_b01040,col_b01041,col_b01042,col_b01043,col_b01044,col_b01045,col_b01046,col_b01047,col_b01048,col_b01049,col_b01050,col_b01051,col_b01052,col_b01053,col_b01054,col_b01055,created_at,updated_at FROM table_B01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d6355ac]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2299ac4b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1428177793 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_b02001,col_b02002,col_b02003,col_b02004,col_b02005,col_b02006,col_b02007,col_b02008,col_b02009,col_b02010,col_b02011,col_b02012,col_b02013,col_b02014,col_b02015,col_b02016,col_b02017,col_b02018,col_b02019,col_b02020,col_b02021,col_b02022,col_b02023,col_b02024,col_b02025,col_b02026,col_b02027,col_b02028,col_b02029,col_b02030,col_b02031,col_b02032,col_b02033,col_b02034,col_b02035,col_b02036,col_b02037,col_b02038,col_b02039,col_b02040,col_b02041,col_b02042,col_b02043,col_b02044,col_b02045,col_b02046,col_b02047,col_b02048,col_b02049,col_b02050,col_b02051,col_b02052,col_b02053,col_b02054,col_b02055,col_b02056,col_b02057,col_b02058,col_b02059,col_b02060,col_b02061,col_b02062,col_b02063,col_b02064,col_b02065,col_b02066,col_b02067,col_b02068,col_b02069,col_b02070,col_b02071,col_b02072,col_b02073,created_at,updated_at FROM table_B02 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2299ac4b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d22591f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1119245060 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_d01001,col_d01002,col_d01003,col_d01004,col_d01005,col_d01006,col_d01007,col_d01008,col_d01009,col_d01010,col_d01011,col_d01012,col_d01013,col_d01014,col_d01015,col_d01016,col_d01017,col_d01018,col_d01019,col_d01020,col_d01021,col_d01022,col_d01023,col_d01024,col_d01025,col_d01026,col_d01027,col_d01028,col_d01029,col_d01030,col_d01031,col_d01032,col_d01033,col_d01034,col_d01035,col_d01036,col_d01037,col_d01038,col_d01039,col_d01040,col_d01041,col_d01042,created_at,updated_at FROM table_D01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d22591f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9f37c30] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@908474032 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_c01001,col_c01002,col_c01003,col_c01004,col_c01005,col_c01006,col_c01007,col_c01008,col_c01009,col_c01010,col_c01011,created_at,updated_at FROM table_C01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9f37c30]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3abda0a8] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@675109171 wrapping com.mysql.cj.jdbc.ConnectionImpl@70d77826] will not be managed by Spring
==>  Preparing: SELECT id,report_id,region_code,report_date,col_f01001,col_f01002,col_f01003,col_f01004,col_f01005,col_f01006,col_f01007,col_f01008,col_f01009,col_f01010,col_f01011,col_f01012,col_f01013,col_f01014,col_f01015,col_f01016,col_f01017,col_f01018,col_f01019,col_f01020,col_f01021,col_f01022,col_f01023,col_f01024,col_f01025,col_f01026,created_at,updated_at FROM table_F01 WHERE (region_code = ?) ORDER BY report_date DESC LIMIT 1
==> Parameters: 110101(String)
<==      Total: 0
